product_sku,variant_sku,color,size,price,discount_price,quantity,max_per_customer,variant_image_url
SK-TEES-001,TEE-001-W-S,White,Small,19.95,,20,5,https://res.cloudinary.com/dflhgf4bv/image/upload/v1747688944/laFlorida3_vcbhzi.webp
SK-TEES-001,TEE-001-W-M,White,Medium,19.95,,20,5,
SK-TEES-001,TEE-001-W-L,White,Large,19.95,,20,5,
SK-TEES-001,TEE-001-W-X,White,X-Large,19.95,,5,5,
SK-TEES-001,TEE-001-P-S,Pink,Small,19.95,,20,5,https://res.cloudinary.com/dflhgf4bv/image/upload/v1747688944/laFlorida4_sywfbv.webp
SK-TEES-001,TEE-001-P-M,Pink,Medium,19.95,,20,5,
SK-TEES-001,TEE-001-P-L,Pink,Large,19.95,,20,5,
SK-TEES-001,TEE-001-P-X,Pink,X-Large,19.95,,20,5,
SK-TEES-001,TEE-001-G-S,Gray,Small,19.95,,3,5,https://res.cloudinary.com/dflhgf4bv/image/upload/v1747688944/laFlorida2_bqv191.webp
SK-TEES-001,TEE-001-G-M,Gray,Medium,19.95,,20,5,
SK-TEES-001,TEE-001-G-L,Gray,Large,19.95,,20,5,
SK-TEES-001,TEE-001-G-X,Gray,X-Large,19.95,,20,5,
SK-TEES-002,TEE-002-M-S,Mint,Small,19.95,,20,5,https://res.cloudinary.com/dflhgf4bv/image/upload/v1747868012/MiamiBack_xcoje9.webp
SK-TEES-002,TEE-002-M-M,Mint,Medium,19.95,,20,5,
SK-TEES-002,TEE-002-M-L,Mint,Large,19.95,,20,5,
SK-TEES-002,TEE-002-M-X,Mint,X-Large,19.95,,20,5,
SK-TEES-002,TEE-002-B-S,Black,Small,19.95,,20,5,
SK-TEES-002,TEE-002-B-M,Black,Medium,19.95,,20,5,
SK-TEES-002,TEE-002-B-L,Black,Large,19.95,,20,5,
SK-TEES-002,TEE-002-B-X,Black,X-Large,19.95,,20,5,
SK-TEES-003,TEE-003-W-S,White,Small,19.95,,20,5,https://res.cloudinary.com/dflhgf4bv/image/upload/v1747606483/whiteback_qvy9aw.webp
SK-TEES-003,TEE-003-W-M,White,Medium,19.95,,20,5,
